,"gouvernement","nouveau","france","trouver","canada","saint","déclarer","bien","état","rendre","premier","ministre","aller","moi","dernier","foi","montréal","langue","million","rester","dire","étranger","jour","national","elle","cinq","cent","prendre","autre","province","encore","nous","donner","important","américain","affaire","affirmer","cour","chef","devoir","travail","tenir","président","monde","états","unis","avant","anglais","problème","fédéral","temps","notamment","point","grand","général","gaulle","politique","trois","paris","je","ottawa","savoir","lui","homme","vouloir","venir","notre","non","voir","dix","plusieurs","pays","économique","jean","permettre","libéral","jeune","contre","parti","social","francophone","québécois","culturel"
"distinct",0,2,2,2,8,0,1,2,2,1,3,2,1,1,0,0,0,4,0,2,0,1,1,4,2,0,1,2,4,3,1,5,2,0,0,0,0,3,0,1,0,3,1,1,1,2,0,2,2,1,0,0,0,1,2,2,5,5,0,0,1,2,2,0,0,0,3,0,0,0,0,1,3,0,1,1,1,0,4,0,2,2,2
"divergence",3,1,4,0,3,0,2,1,2,1,2,2,1,1,1,1,0,0,0,1,1,2,1,0,1,0,0,0,6,2,1,0,2,1,0,0,2,1,0,2,0,1,1,0,0,1,1,1,4,0,0,5,3,0,2,2,8,0,0,1,3,0,1,0,1,1,2,0,3,0,0,4,1,0,1,0,0,0,2,1,1,1,0
"division",1,1,1,0,3,0,0,0,0,0,1,7,1,0,0,0,1,1,1,0,1,1,0,0,2,1,3,0,1,0,1,0,1,0,2,2,3,0,2,1,0,0,1,2,2,1,1,0,1,0,2,0,0,3,8,1,2,3,0,1,0,1,0,1,0,0,1,1,0,1,0,2,1,1,1,1,0,1,1,0,1,0,1
"docteur",0,0,0,0,3,0,0,0,2,3,2,5,1,0,3,0,4,0,0,0,2,0,0,4,0,0,0,1,3,0,0,1,1,0,0,1,0,2,2,1,1,3,3,0,0,0,1,0,0,0,1,0,0,0,2,1,0,1,2,4,2,0,0,1,1,3,0,0,1,1,0,0,3,1,0,0,1,1,0,1,0,1,0
"dur",1,2,1,2,1,0,0,1,1,2,5,3,1,2,1,0,0,0,0,0,0,2,0,0,4,0,1,1,1,2,1,1,1,0,0,0,1,0,2,1,0,1,2,2,0,0,0,0,0,1,2,1,0,4,1,1,0,0,2,1,0,1,2,2,0,0,0,2,1,1,1,0,0,0,0,1,1,4,1,0,0,1,0
"durée",1,6,2,0,0,0,0,0,0,1,1,1,1,3,1,0,1,0,0,0,1,0,1,2,2,5,1,2,3,1,0,0,2,1,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,5,1,0,1,1,3,1,1,1,0,2,1,1,0,2,0,0,0,0,1,0,0,0,0,3,2
"dynamisme",3,9,3,1,1,0,1,2,0,4,0,0,0,0,0,0,1,1,1,0,2,2,1,0,6,0,0,3,5,1,2,1,0,1,3,1,1,1,1,4,0,1,0,2,2,3,0,0,1,1,2,0,0,3,0,0,1,0,0,0,6,0,2,1,1,0,5,2,2,0,1,4,1,0,1,1,2,0,1,0,1,1,0
"éclater",1,2,2,1,1,1,0,0,1,0,1,0,2,3,1,2,3,0,0,0,2,0,1,1,0,1,0,2,2,2,0,1,1,1,0,1,1,1,1,1,0,0,0,3,0,1,0,2,0,1,0,0,1,1,2,0,2,0,0,3,1,2,3,2,0,2,0,0,1,0,2,4,1,0,0,0,2,0,1,1,0,1,0
"écraser",1,1,2,0,0,0,1,1,1,0,1,0,0,2,0,1,0,0,1,0,5,2,0,0,6,1,3,2,1,0,0,3,2,0,2,0,2,1,0,1,0,1,2,2,1,1,3,1,0,0,0,1,1,2,1,0,2,1,0,3,0,0,4,3,1,0,0,0,2,1,0,2,1,0,0,0,1,0,0,0,1,0,1
"effectif",4,2,2,0,1,0,0,0,1,0,5,2,0,3,0,1,0,3,3,0,0,3,0,4,0,0,3,0,3,2,1,2,2,1,0,1,1,1,0,1,0,2,2,0,2,1,0,0,1,0,0,1,0,1,0,0,2,1,1,0,2,0,3,1,2,0,2,1,0,2,0,2,1,0,2,2,1,0,0,0,3,0,0
"eglise",0,3,0,3,1,2,0,2,1,1,4,1,2,2,1,2,0,0,0,0,6,0,1,0,4,0,0,2,0,0,2,1,0,1,0,0,0,0,0,2,2,1,0,3,0,0,0,0,1,0,0,1,2,4,0,0,0,0,0,1,0,2,2,2,1,3,1,1,1,1,1,1,0,0,1,0,2,0,1,1,0,0,0
"eisenhower",2,2,2,0,0,2,0,2,3,2,1,0,3,1,0,0,0,0,0,1,0,1,2,1,1,1,0,2,0,0,2,0,0,1,2,0,0,1,3,3,0,2,24,1,7,7,1,0,1,1,2,2,1,2,8,6,2,0,2,0,0,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"élargir",6,3,2,2,2,0,1,2,2,0,1,5,0,2,1,0,0,0,1,0,2,2,1,2,6,0,0,0,3,1,1,4,3,1,0,2,0,1,2,5,0,2,1,2,0,1,0,1,0,3,2,0,1,3,2,1,1,0,1,3,3,0,3,2,0,4,4,3,0,1,0,9,3,0,2,1,2,1,0,0,2,0,3
"éloigner",2,2,1,1,0,1,0,3,0,0,1,1,1,1,4,0,1,1,0,3,2,1,0,0,3,0,0,2,4,3,1,1,0,0,2,1,2,2,2,3,0,1,0,1,0,1,0,2,2,2,2,0,3,2,2,1,2,1,0,1,1,0,3,1,1,0,1,1,1,0,1,1,0,1,0,0,2,0,1,0,0,4,0
"émotion",2,3,6,1,5,1,0,1,1,0,4,4,0,1,0,2,2,1,0,0,3,1,0,0,3,0,0,2,3,3,0,1,0,0,0,1,1,0,2,2,0,1,1,0,0,0,0,2,1,0,0,1,0,2,8,7,2,0,0,4,0,1,5,2,0,0,1,1,2,0,0,2,0,2,0,0,1,1,0,1,0,1,0
"employé",3,1,0,0,0,4,0,1,1,0,1,0,0,0,0,1,5,0,0,1,2,0,1,1,2,0,8,1,2,3,1,1,0,5,2,0,0,0,2,2,5,0,1,0,0,0,0,1,0,0,0,0,0,5,1,0,0,6,0,1,1,1,2,1,0,4,0,2,0,3,1,0,0,0,0,2,2,1,0,0,1,0,0
"engagement",4,2,2,2,10,0,1,1,2,1,2,3,0,0,2,0,0,1,0,0,4,2,1,2,2,0,0,8,2,0,1,3,2,1,1,0,1,2,0,1,0,8,0,2,1,0,0,0,0,0,1,1,1,0,2,0,2,1,0,3,2,1,5,4,6,1,4,3,2,1,0,4,0,1,0,0,1,0,0,1,0,0,0
"enrichir",1,2,4,1,2,0,0,2,1,0,2,0,1,0,1,1,0,3,0,0,1,2,0,0,2,0,0,1,6,0,0,1,1,1,1,0,1,2,0,5,0,1,0,1,0,1,0,1,0,0,2,2,1,1,0,0,4,1,0,0,0,1,3,2,0,0,3,2,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1
"enseigner",2,1,6,1,1,1,0,4,0,2,1,0,0,2,2,0,0,7,0,0,0,4,0,0,4,3,0,2,5,1,1,3,1,1,1,0,0,1,0,4,1,1,0,3,0,0,0,6,0,0,2,0,1,1,1,1,0,2,0,1,0,2,0,1,1,1,5,1,0,2,1,1,1,0,2,1,1,0,0,0,2,1,2
"entourer",0,2,5,0,3,0,0,1,1,0,2,2,1,2,2,1,0,1,2,0,3,1,0,1,3,2,1,0,1,1,2,5,0,0,4,0,2,1,0,1,1,1,3,2,0,0,1,2,0,0,0,0,2,4,3,2,2,1,4,4,2,3,5,3,0,2,1,1,3,2,0,0,0,1,0,0,0,0,0,0,3,2,0
"envoi",2,1,8,0,2,3,1,2,1,0,1,3,0,1,1,0,0,2,2,0,0,2,0,3,1,0,0,2,1,1,2,3,2,2,2,0,0,2,2,1,0,0,3,1,1,1,0,2,0,1,0,3,0,3,2,0,3,1,1,0,0,1,2,1,1,0,1,0,0,2,0,3,0,0,2,0,2,0,1,0,0,4,1
"espagne",1,1,10,0,2,0,0,1,1,1,0,2,2,1,1,3,0,0,0,1,2,2,0,0,2,0,2,0,2,4,0,1,0,3,1,4,0,2,2,2,0,0,1,1,1,3,0,0,0,0,1,0,0,1,2,1,3,1,0,0,0,1,1,2,0,0,2,1,3,1,0,6,1,0,1,0,1,0,0,1,0,0,1
"espagnol",3,2,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,3,0,2,1,0,1,3,2,0,0,1,3,1,0,5,1,0,3,0,1,0,0,1,0,2,1,1,2,1,0,1,0,0,1,0,1,3,3,0,0,1,0,1,0,1,0,1,1,2,4,1,0,0,0,3,1,0,0,1,0,1,0,0,0,0,1
"étage",1,0,2,0,2,1,0,0,0,1,7,0,0,1,0,0,0,0,0,0,1,0,0,0,2,4,3,0,2,0,0,0,0,0,2,0,2,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,5,0,0,1,0,1,0,0,1,0,0,0,2,1,3,1,1,0,1,1,0,2,0,0,0,1
"évaluer",3,1,1,1,2,2,0,3,1,0,0,0,0,0,2,0,1,0,9,1,0,1,4,3,1,1,1,2,3,1,3,0,0,1,1,0,0,0,0,2,0,2,0,1,1,1,1,0,0,3,0,0,1,0,1,1,2,1,0,0,2,2,0,1,0,0,0,2,0,3,0,0,0,0,1,0,0,0,1,0,0,3,0
"évidence",5,1,2,0,3,0,1,2,2,0,5,2,1,1,0,3,0,0,0,0,5,0,1,0,5,0,0,0,1,2,1,2,4,2,0,2,2,0,3,1,1,0,0,0,0,0,0,2,2,2,2,0,0,3,3,2,4,2,0,5,1,2,3,0,2,1,2,4,1,1,0,4,2,0,2,1,0,0,2,1,0,2,1
"exception",1,3,1,0,4,1,0,4,2,0,1,1,3,2,1,1,1,2,0,1,2,0,1,2,0,1,2,0,2,0,0,0,1,1,1,2,0,0,0,4,1,0,2,3,0,0,1,1,0,0,0,0,0,3,2,1,1,2,1,0,0,1,2,0,1,2,0,0,0,2,2,3,3,0,2,1,1,0,1,0,0,1,1
"exclusif",9,4,3,0,3,1,2,1,0,0,1,1,0,0,1,3,0,2,0,2,0,2,1,1,5,1,0,0,2,8,0,2,2,1,1,2,3,1,0,6,2,1,0,1,0,1,2,2,3,5,2,2,0,1,0,0,2,0,2,1,7,3,0,0,0,0,3,0,1,3,0,3,0,1,0,0,0,0,0,1,1,1,3
"explosion",1,4,1,1,2,0,0,0,0,0,5,1,1,1,4,1,7,1,1,1,2,0,0,1,1,1,1,1,2,0,2,1,0,2,1,1,0,0,0,0,0,0,1,4,0,1,3,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0
"expo",1,0,2,2,4,2,0,0,0,1,1,2,1,3,2,2,5,1,5,0,2,0,1,2,2,1,0,2,2,3,2,1,1,0,2,0,1,0,0,3,0,2,1,1,0,0,0,2,2,2,1,0,2,2,2,1,0,2,0,1,1,3,2,2,1,2,1,1,0,2,1,0,0,2,0,0,1,0,0,0,0,0,0
"extrême",0,1,0,0,4,0,0,3,1,1,3,1,1,1,3,3,0,1,0,0,1,1,1,2,4,1,1,4,7,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,2,0,2,1,0,1,2,1,1,1,0,2,0,0,4,1,1,0,1,0,0,2,0,1,1,4,0,2,1,2,7,1,0,0,0
"extrêmement",3,0,1,2,1,0,3,2,2,1,2,2,2,2,3,1,0,1,0,0,3,1,0,1,3,1,0,3,0,1,2,1,2,0,3,1,0,0,2,6,1,0,2,1,2,2,1,0,1,0,1,2,1,1,2,1,1,0,1,1,1,2,2,2,2,1,3,1,1,0,0,5,1,0,2,0,1,1,1,1,2,1,0
"fameux",0,0,0,3,3,0,0,2,2,0,1,0,0,1,1,0,3,3,0,0,3,0,1,1,2,1,0,1,0,1,2,1,1,0,3,2,1,0,1,0,0,0,0,3,1,0,1,3,0,0,1,0,1,1,3,2,1,1,0,5,0,1,3,3,1,1,3,0,5,0,0,2,0,0,1,0,1,1,1,0,0,2,0
"fermer",1,0,2,1,2,1,0,1,0,0,0,0,1,1,0,1,3,1,0,2,0,0,0,0,2,0,1,1,5,0,1,2,0,0,0,0,0,0,0,2,2,0,0,3,3,3,1,0,1,2,0,3,0,1,2,0,0,3,0,1,1,0,4,0,0,1,0,2,0,1,0,1,2,1,0,0,0,0,0,0,0,2,1
"fête",0,1,1,0,2,6,0,0,1,1,2,2,2,0,1,0,4,1,0,0,3,0,1,6,2,1,2,1,1,0,3,0,0,0,0,1,0,2,0,2,0,0,1,1,0,0,3,0,0,0,0,0,1,6,8,5,0,2,3,1,1,1,2,1,1,0,0,0,1,3,0,1,0,4,1,0,2,1,0,1,1,1,2
"final",4,2,3,0,3,0,2,3,0,0,3,2,1,0,0,0,0,2,0,1,5,2,1,0,1,0,0,1,5,1,1,0,2,1,2,2,1,1,1,4,2,0,2,3,3,4,1,2,2,1,1,0,4,0,0,1,2,2,0,0,0,0,2,1,0,1,1,2,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0
"fonctionnement",2,1,5,0,0,1,0,1,2,1,1,3,1,1,3,1,1,0,3,2,4,1,2,2,1,1,1,0,1,0,1,1,2,3,1,0,1,2,0,2,1,0,0,1,0,1,0,0,3,0,0,1,1,1,1,2,2,1,0,1,0,0,2,0,1,2,2,0,1,0,0,2,1,1,2,0,1,0,1,2,0,4,1
"gabon",15,3,4,0,10,0,1,1,1,2,4,14,1,5,5,0,0,0,0,1,1,0,1,3,0,0,0,3,0,0,2,3,1,0,0,2,2,0,0,0,0,1,2,1,2,0,1,0,2,8,0,1,0,0,1,0,0,0,5,1,11,3,0,0,2,0,1,1,1,0,1,8,1,1,0,0,0,0,0,0,5,6,1
"garantie",6,1,0,0,2,0,0,2,0,1,2,1,0,0,2,1,0,4,0,0,1,0,1,3,4,2,0,1,2,6,1,2,0,1,1,0,1,0,1,4,0,1,0,0,0,0,1,3,1,4,0,3,1,2,2,2,6,1,0,1,0,1,5,1,0,0,0,1,2,0,0,3,0,1,0,0,1,2,0,1,1,1,2
"genève",3,4,5,1,2,0,3,0,0,1,2,5,0,0,0,0,0,1,0,1,3,5,0,0,3,2,1,1,0,0,2,0,0,3,1,4,0,0,1,2,1,1,4,1,1,1,1,0,1,0,0,1,0,3,5,3,1,0,3,0,1,0,2,0,0,0,2,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0
"gisement",2,4,2,0,3,2,1,3,0,1,0,2,3,1,1,1,1,0,2,1,2,0,1,1,4,0,1,1,1,6,1,3,0,7,1,1,1,1,0,1,0,0,0,2,1,1,2,0,1,2,1,0,1,3,2,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0
"gorse",2,0,1,0,2,0,4,1,2,2,2,17,0,0,0,0,1,0,0,0,2,3,0,1,3,0,0,1,1,0,0,0,10,1,0,5,0,0,1,2,0,2,1,0,0,0,1,0,0,0,0,2,0,0,10,9,2,0,2,4,0,1,2,0,0,0,0,2,1,0,1,1,2,0,0,0,0,1,0,2,0,1,1
"grandeur",0,2,11,1,2,0,1,3,0,0,1,0,1,1,1,4,0,0,0,2,5,0,1,0,3,0,0,0,1,0,3,3,4,0,1,0,0,0,2,3,0,0,0,2,2,2,1,0,0,0,3,0,0,4,4,4,1,0,0,3,0,2,5,1,2,1,2,3,1,1,0,3,0,0,1,0,1,0,0,0,0,0,0
"habiter",0,1,3,0,6,3,0,1,0,1,2,0,0,1,1,2,3,0,1,0,2,3,1,3,2,0,0,1,3,3,2,3,0,1,0,0,0,0,1,1,0,1,0,3,2,3,0,2,1,0,0,0,0,2,1,0,1,3,2,1,0,0,2,0,1,2,0,3,2,1,1,3,1,2,0,0,0,0,0,1,2,2,0
"hégémonie",2,2,11,2,1,0,0,1,1,1,2,1,1,1,1,1,0,0,0,0,2,2,0,3,6,1,0,0,5,1,4,4,0,0,11,1,1,0,1,1,0,2,0,5,2,2,1,2,0,1,0,1,0,5,6,6,7,0,0,0,0,1,1,0,1,0,1,1,2,2,0,2,1,0,2,0,1,4,1,0,1,0,0
"historien",0,1,0,1,2,0,0,0,0,0,2,0,2,0,1,0,1,2,0,0,1,0,1,1,1,1,1,3,3,1,1,0,1,1,4,0,1,0,0,1,1,2,0,0,0,0,2,4,2,0,0,0,0,4,1,1,0,0,2,1,0,2,1,0,2,0,1,1,3,0,0,4,1,1,0,0,1,1,0,0,0,1,0
"hommage",1,0,5,1,5,3,0,3,2,29,5,3,1,1,5,2,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,2,1,0,0,1,0,2,4,0,1,1,5,1,0,0,0,0,0,1,0,0,1,0,5,4,1,1,2,2,1,1,1,2,1,3,1,0,0,0,0,3,0,2,1,0,2,0,1,0,0,1,0
"hôpital",2,1,0,0,1,3,1,2,1,1,4,0,1,1,0,2,1,0,1,1,0,0,3,1,3,2,5,1,3,7,0,0,0,2,0,0,0,1,1,3,1,1,0,0,0,0,0,1,3,0,0,2,0,2,1,0,0,3,1,0,1,0,0,0,0,2,1,4,0,3,2,1,0,2,2,0,2,1,1,1,0,2,1
"hostile",6,0,1,0,5,0,0,1,1,0,1,1,1,0,4,0,1,2,1,1,1,1,0,0,3,0,0,1,6,4,0,3,0,0,1,0,1,0,1,1,0,1,2,1,1,2,1,1,0,1,0,2,1,2,5,2,3,0,0,1,1,1,5,1,0,1,2,1,1,0,1,4,1,0,1,1,0,1,1,2,2,0,1
"hostilité",6,4,3,1,3,0,5,3,0,1,0,1,1,0,1,2,0,0,0,1,1,0,0,0,2,0,0,0,1,0,2,1,0,1,1,1,0,0,1,2,0,1,2,2,1,1,5,1,0,2,0,0,1,4,1,1,2,3,0,1,2,1,0,0,0,0,1,0,0,0,0,4,0,0,1,3,1,2,1,0,0,1,0
"hydro",4,5,3,0,4,4,0,1,0,0,1,1,0,0,1,0,2,0,2,0,0,0,0,0,1,0,0,0,1,8,1,0,0,5,1,1,0,3,0,0,3,0,0,4,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,3,0
"hypothèse",0,2,2,0,2,0,1,7,2,0,4,4,1,1,2,0,1,1,1,2,1,1,0,0,2,0,1,1,3,2,0,2,0,0,1,0,0,0,0,3,1,1,0,1,1,0,0,1,1,0,1,1,2,0,3,1,2,1,0,0,1,0,1,1,2,2,0,3,1,1,1,1,0,0,1,0,1,0,0,0,2,0,0
"idéal",2,2,1,1,6,0,3,3,1,1,1,2,1,0,1,2,0,1,0,0,4,1,1,1,1,0,0,2,5,1,1,3,0,0,2,0,0,0,0,3,0,0,1,5,1,1,0,2,0,2,0,0,0,4,0,0,3,1,0,2,0,0,3,1,0,1,2,2,0,0,2,3,0,0,1,0,1,2,2,0,2,2,0
"immigrant",6,3,1,0,9,0,1,1,0,0,3,1,1,1,2,1,3,3,3,1,0,1,0,1,1,2,2,3,3,5,1,0,0,0,2,0,1,1,0,2,0,0,0,0,1,1,0,6,0,3,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,0,1,1,3,1,4,0,0,1,0,0,2,0,1,5,3,0
"implantation",2,6,2,0,4,0,2,2,0,0,1,2,3,1,4,1,0,2,0,0,0,1,0,0,3,0,0,0,1,5,1,1,1,2,1,0,0,4,0,4,0,1,0,0,1,3,0,0,0,0,0,3,1,2,0,0,2,1,0,0,1,0,2,0,1,2,1,0,0,0,3,1,0,1,3,1,0,0,0,0,0,1,3
"impliquer",4,1,2,1,6,0,0,0,0,1,1,3,2,1,1,1,2,2,1,0,1,1,1,2,4,0,1,0,5,0,2,0,2,0,0,7,0,0,1,4,2,1,1,3,1,1,0,2,0,1,0,2,0,3,2,2,3,1,0,0,0,0,2,1,0,1,1,1,1,1,1,2,2,0,0,0,3,2,1,1,0,4,0
"inciter",6,2,4,0,1,0,0,3,3,0,1,2,1,1,0,1,1,1,0,1,2,4,0,1,1,0,0,2,4,3,2,4,1,0,2,2,1,0,4,3,0,1,1,0,1,0,3,1,2,0,0,1,0,1,4,4,1,0,1,0,2,1,2,0,3,1,2,4,0,1,0,0,1,1,0,0,1,0,0,1,2,4,0
"inconnu",1,2,0,1,1,0,0,2,1,0,3,3,2,2,2,0,1,0,0,1,2,0,2,1,1,2,1,1,1,4,4,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,2,2,1,0,2,2,0,0,0,1,2,1,2,0,0,1,0,0,3,0,0,0,1,0,0,1,1,0,1,1
"individuel",2,1,2,0,2,0,1,0,0,0,2,1,0,0,0,0,1,1,1,1,2,0,0,3,1,0,0,1,2,2,1,2,0,0,0,1,1,2,0,1,1,0,0,1,0,0,0,1,0,2,1,1,1,4,0,0,0,3,1,0,1,0,2,3,1,1,0,3,0,0,0,1,0,0,0,0,2,0,0,2,0,1,2
"inférieur",2,0,0,2,3,1,1,1,1,1,0,0,0,1,0,0,0,1,2,4,2,4,0,3,6,1,2,0,2,1,2,3,2,0,0,0,0,1,0,1,0,1,0,0,1,1,0,2,0,2,0,1,0,3,1,0,0,0,0,1,1,1,0,0,1,1,2,1,1,1,0,3,2,0,1,1,0,0,0,0,0,0,1
