,"gouvernement","nouveau","france","trouver","canada","saint","déclarer","bien","état","rendre","premier","ministre","aller","moi","dernier","foi","montréal","langue","million","rester","dire","étranger","jour","national","elle","cinq","cent","prendre","autre","province","encore","nous","donner","important","américain","affaire","affirmer","cour","chef","devoir","travail","tenir","président","monde","états","unis","avant","anglais","problème","fédéral","temps","notamment","point","grand","général","gaulle","politique","trois","paris","je","ottawa","savoir","lui","homme","vouloir","venir","notre","non","voir","dix","plusieurs","pays","économique","jean","permettre","libéral","jeune","contre","parti","social","francophone","québécois","culturel"
"inspiration",1,2,0,2,0,0,2,3,1,0,0,0,1,0,0,0,1,0,0,1,0,3,1,2,2,0,0,3,2,1,3,2,0,0,3,0,0,0,1,4,0,2,0,0,0,0,0,1,0,1,0,0,2,2,1,0,1,1,0,4,0,2,0,0,2,0,6,4,1,0,0,1,0,1,0,0,1,0,3,2,0,1,1
"instituteur",5,2,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,2,2,0,1,0,2,2,0,3,4,3,1,1,1,0,0,1,0,0,0,3,0,2,3,2,0,2,0,0,0,2,1,0,0,2,0,2,0,0,0,2,0,1,0,0,2,1,1,3,0,1,4,1,4,1,0,1,0,0,1,0,0,1,0,5,0
"intégration",2,3,0,2,4,2,1,3,1,1,2,1,3,0,0,1,1,1,1,0,0,2,0,2,2,0,0,1,3,3,0,0,0,0,3,0,0,1,0,2,2,0,1,2,2,2,0,0,1,0,0,0,0,2,0,0,3,2,0,2,0,1,2,0,1,0,1,1,1,0,0,4,7,0,0,1,0,0,1,2,1,2,1
"intégrer",1,3,3,1,4,0,2,1,1,1,1,2,0,0,1,0,0,6,1,0,3,1,1,3,0,1,0,0,2,3,3,2,1,1,2,0,1,0,0,4,0,0,0,0,0,1,0,3,0,1,0,0,2,2,4,1,1,0,1,0,0,1,2,5,3,0,1,2,1,0,1,6,0,1,1,0,1,1,1,1,3,8,0
"intéressant",2,1,0,1,3,2,1,2,0,1,1,2,0,0,2,0,0,2,0,1,1,2,0,1,1,1,0,0,2,2,1,2,1,0,0,3,0,1,0,3,0,1,1,2,0,0,0,1,0,1,0,0,0,2,0,0,3,1,1,4,3,1,3,0,0,1,2,0,2,1,1,4,2,0,1,3,1,0,2,1,0,1,2
"intermédiaire",3,2,4,0,0,0,1,2,0,0,3,3,0,0,0,0,0,1,1,0,1,0,0,2,2,0,1,2,1,1,5,0,0,2,3,0,1,0,1,0,1,0,1,1,2,2,4,2,1,1,0,0,2,3,2,2,2,1,1,0,3,0,0,1,1,1,2,2,0,0,0,7,0,0,0,0,0,0,0,0,1,1,0
"interpréter",2,2,2,0,4,0,1,4,1,0,2,3,0,0,1,1,0,1,0,0,1,0,0,0,2,0,0,0,1,2,0,0,1,2,0,1,0,3,1,5,0,2,1,1,0,0,0,1,1,1,1,0,0,1,8,6,1,1,0,2,3,1,4,0,0,3,0,0,0,1,0,2,0,0,2,1,0,1,1,1,0,0,1
"inutile",1,3,2,2,2,1,0,3,2,3,2,0,1,1,0,1,0,0,0,1,4,0,1,0,0,0,0,0,7,1,2,3,2,0,0,0,0,0,1,3,1,1,0,1,0,0,0,2,1,0,1,1,0,0,2,2,1,0,0,3,1,4,1,1,1,1,2,1,1,0,0,2,2,0,0,0,0,1,0,0,0,2,0
"joie",2,1,0,0,2,0,1,1,0,1,0,1,1,2,0,4,1,0,0,1,1,0,0,0,4,0,0,0,3,1,1,3,4,0,0,0,0,0,2,0,0,0,2,4,0,0,1,1,1,0,0,1,1,7,3,3,0,0,4,2,0,2,4,0,0,0,3,0,2,1,0,0,0,2,1,0,2,0,0,0,1,0,0
"joindre",1,1,3,0,5,1,1,2,1,0,2,4,0,1,1,1,2,0,1,0,0,0,0,0,4,0,2,1,3,1,0,3,1,0,1,2,2,1,0,2,0,1,1,2,4,4,0,2,1,0,1,0,0,4,3,2,0,0,0,2,1,3,6,2,2,4,3,0,0,0,0,4,1,0,0,1,1,0,0,0,2,2,1
"justement",0,3,3,2,1,0,0,3,1,0,1,1,0,0,1,1,2,2,0,0,6,0,1,0,4,1,0,2,2,1,1,8,1,1,0,1,1,0,0,1,0,1,0,2,0,0,0,1,1,0,0,1,1,1,3,1,5,1,0,2,0,6,6,3,0,0,1,1,2,1,0,1,1,1,1,0,2,1,0,0,0,2,0
"kennedy",2,3,1,0,1,1,1,1,2,0,4,0,0,0,3,0,1,0,1,0,1,1,0,1,3,1,0,0,1,0,1,0,1,0,3,2,0,2,0,2,0,3,15,0,9,8,1,0,1,0,0,0,0,4,2,2,3,1,1,0,0,1,1,2,0,0,1,1,1,1,4,2,2,1,1,0,0,1,0,0,0,0,0
"laïc",1,2,0,1,0,2,0,1,0,0,2,0,3,0,5,1,2,0,0,1,2,0,0,2,0,0,0,1,3,0,0,0,0,0,1,1,0,0,0,11,0,1,1,4,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0
"lancement",2,2,2,0,0,0,1,2,1,0,8,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,2,8,0,0,0,0,1,0,1,0,0,0,0,2,1,0,1,0,1,0,0,1,1,0,2,2,1,1,0,1,0,0,1,0,2,0,1,2,1,0,0,1,0,0,0,1,0,2,2,3
"légitime",6,3,2,3,5,2,2,5,4,1,2,0,1,1,1,0,0,1,0,1,3,1,3,2,5,0,0,0,5,0,1,1,4,0,0,0,1,0,1,3,0,2,1,1,0,0,0,2,0,1,0,0,0,0,2,2,3,0,0,3,1,0,2,0,3,1,4,2,3,1,1,3,1,0,2,1,0,0,1,0,2,2,3
"lévesque",1,1,1,1,6,1,0,5,3,0,2,11,1,2,4,0,2,1,0,0,1,0,0,3,2,0,1,0,1,3,2,0,0,2,1,0,0,0,1,4,1,0,1,0,1,1,1,3,0,0,0,1,1,1,0,0,5,1,0,0,0,0,4,0,0,1,0,0,0,0,1,0,7,0,0,6,0,1,10,3,0,4,1
"limite",3,0,3,0,0,1,1,2,1,0,1,1,1,0,1,0,1,0,1,3,1,0,2,0,1,1,0,3,6,0,0,0,3,0,1,0,0,1,2,1,0,0,0,1,1,3,1,0,2,0,1,1,0,1,2,0,2,0,1,1,1,2,6,1,0,1,0,1,0,1,1,3,1,0,0,0,1,1,1,1,1,1,0
"logement",3,0,1,5,1,0,0,0,0,0,3,1,1,1,1,2,2,0,0,0,1,1,3,3,1,2,4,0,1,1,0,1,0,0,0,0,0,1,0,1,4,1,1,0,0,0,1,0,4,0,0,0,0,4,0,0,2,6,3,0,0,0,0,1,0,0,2,0,2,1,2,0,0,0,0,0,0,1,0,2,1,0,0
"logique",1,2,3,2,1,0,0,0,0,0,1,1,0,0,0,3,0,4,0,1,1,0,0,0,7,0,0,0,3,0,1,3,2,1,1,0,0,1,0,2,0,2,0,2,1,0,1,0,0,2,0,1,0,3,3,2,2,0,0,0,1,1,2,2,1,4,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,3,0
"loisir",0,2,4,2,0,0,1,0,1,2,3,2,1,2,2,0,0,0,0,1,2,0,0,3,2,0,0,0,3,1,3,0,1,2,0,0,0,0,3,3,2,1,2,1,0,0,0,0,1,0,3,0,0,3,1,1,1,1,1,3,0,0,2,1,2,0,1,0,0,0,1,2,0,1,0,1,3,2,0,1,0,5,4
"malgache",2,1,1,0,2,2,1,0,3,4,0,16,2,3,3,0,0,1,0,0,0,4,1,8,1,1,0,1,2,0,0,0,0,0,0,6,0,1,2,0,2,5,4,0,4,0,0,0,1,0,1,0,0,1,6,0,0,1,4,0,1,2,1,0,0,0,1,0,0,1,0,9,0,2,0,0,0,0,0,0,3,2,2
"massif",3,2,0,1,3,1,0,3,2,0,0,1,0,0,3,2,1,1,0,1,1,2,1,1,3,1,3,1,5,2,2,2,0,1,3,0,0,0,1,1,0,0,1,0,0,1,1,1,2,0,1,0,0,4,3,1,0,0,1,1,1,1,1,1,0,0,2,0,1,1,2,4,0,0,0,3,1,1,3,0,0,0,0
"maximum",6,1,1,1,3,0,1,3,0,0,0,0,1,1,0,0,0,0,0,0,1,5,0,0,1,0,0,1,1,1,0,3,1,1,2,0,1,0,0,1,0,4,0,1,1,1,0,1,1,2,0,0,0,0,1,2,3,0,0,5,0,1,1,0,3,0,4,1,0,3,0,1,5,0,4,0,0,0,0,2,0,0,3
"mérite",1,1,2,2,2,0,1,1,3,0,2,0,2,0,0,1,0,0,0,0,0,0,0,2,6,1,0,1,5,0,2,0,0,1,3,0,0,0,1,2,2,0,3,0,0,0,0,0,4,1,1,1,0,5,4,2,2,0,1,3,2,2,4,2,1,0,2,1,0,0,1,1,2,1,1,0,0,0,1,1,0,0,0
"ministériel",3,3,1,0,4,0,0,0,0,0,6,9,2,1,0,0,0,0,1,0,0,3,1,1,0,0,0,3,0,2,0,1,1,5,0,2,0,1,1,5,2,0,3,0,0,0,1,0,3,3,1,0,0,0,2,1,2,2,4,1,2,0,3,2,0,1,2,0,1,0,2,2,1,1,2,3,0,0,3,0,0,2,1
"minoritaire",15,5,2,2,4,0,0,4,1,0,3,3,2,0,1,2,1,5,2,5,1,0,0,1,2,0,1,1,6,4,2,1,2,1,0,1,1,0,0,6,0,0,0,2,0,0,1,0,1,1,0,0,0,5,1,0,3,1,0,1,4,2,2,1,2,1,0,1,2,1,0,5,0,0,2,12,0,2,7,1,3,3,0
"minute",1,3,0,0,3,0,1,6,0,0,6,2,0,2,4,1,3,1,0,0,0,0,0,1,0,5,2,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,2,3,0,2,0,0,2,3,1,1,4,0,2,0,2,2,2,1,1,0,0,1,6,1,0,0,0,0,0,0,0,1,0,0,2,0
"montage",1,2,3,0,3,1,3,0,0,1,0,3,4,1,2,0,5,0,0,2,0,0,1,1,1,0,0,0,2,5,2,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,4,0,0,3,3,0,1,0,0,0,0,2,1,0,0,2,2,0,1,1,4,1,1,0,0,0,0,0,0
"motif",7,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,3,1,1,0,1,3,0,0,1,4,1,1,4,4,1,2,1,0,2,2,3,1,0,1,0,1,0,0,0,1,0,0,1,1,2,3,3,3,3,0,2,1,0,2,0,0,1,2,0,0,0,0,1,1,1,2,0,1,0,0,1,1,0,2
"néanmoins",8,3,2,0,2,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,2,3,1,0,1,0,3,1,2,3,1,0,1,0,1,0,2,1,1,1,0,0,1,0,3,1,1,0,0,2,2,1,0,0,1,1,0,1,0,3,1,1,2,0,0,1,1,1,0,0,0,1,0,0,0,2,1,1,0,1
"nécessairement",2,2,4,1,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,1,0,2,0,3,0,2,1,1,3,1,3,1,0,0,0,3,1,0,6,0,0,0,0,0,1,0,1,4,1,0,0,0,3,0,0,6,0,0,0,2,0,2,2,2,1,1,2,0,0,1,5,4,1,1,0,0,1,0,0,1,2,1
"négocier",7,1,1,1,4,1,1,0,0,0,1,0,1,1,2,0,0,0,1,3,1,4,0,0,2,0,1,0,5,5,0,3,0,1,2,1,0,0,0,2,0,1,2,0,1,1,1,1,0,1,1,0,0,0,1,0,2,0,0,3,2,0,2,0,0,0,3,2,0,0,0,3,1,0,0,0,0,2,4,1,0,0,2
"néo",1,3,0,1,1,0,0,1,1,0,4,2,2,1,1,0,1,1,2,0,2,0,1,1,1,0,0,1,1,0,0,4,1,0,1,0,1,1,0,4,0,0,1,2,1,1,0,2,0,2,0,1,0,1,3,0,2,2,2,2,0,1,3,1,2,0,2,1,1,0,1,2,1,1,0,4,3,2,3,2,0,2,1
"nettement",3,2,1,0,4,0,2,3,0,0,4,2,0,1,1,1,2,3,1,1,2,2,0,1,6,0,1,4,3,2,3,0,3,1,3,1,3,1,1,1,0,1,0,2,1,2,1,4,1,2,1,0,0,1,2,1,5,2,0,0,3,2,1,0,0,1,2,0,2,1,1,2,2,0,0,3,1,2,2,0,1,1,0
"nullement",2,2,4,0,3,1,1,2,0,1,2,2,1,1,2,1,0,1,0,1,3,1,1,0,2,1,0,1,1,2,3,1,1,1,0,1,3,0,0,1,1,2,0,1,0,0,2,1,1,1,1,1,0,2,3,0,2,1,1,1,3,3,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,1,0
"obligation",5,2,3,1,4,0,0,1,1,3,0,0,1,0,1,0,0,1,2,0,0,3,0,2,1,1,0,1,5,3,0,3,0,0,1,1,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,4,3,0,1,1,1,3,0,1,0,1,1,1,1,1,4,3,2,1,2,3,4,0,5,1,1,3,1,2,0,0,0
"orateur",7,0,3,0,2,0,0,1,2,1,3,3,2,0,3,1,0,3,0,0,2,3,0,0,3,0,0,2,2,0,1,4,1,0,0,1,3,0,1,1,1,1,2,4,0,1,0,0,1,1,0,0,1,6,2,2,2,1,0,1,0,1,3,0,0,1,2,2,0,0,0,2,0,0,0,0,1,0,1,0,2,2,0
"ordonnance",7,0,0,0,0,0,1,0,3,0,3,9,0,0,1,0,0,2,0,1,0,0,0,1,3,0,1,2,2,0,2,1,3,1,0,5,0,1,1,4,1,1,2,1,0,0,2,0,0,0,0,4,0,3,2,2,1,0,1,0,0,1,0,0,0,2,2,0,0,0,1,2,3,0,2,0,1,0,0,7,0,0,1
"orienter",1,1,4,2,2,0,0,1,1,1,2,3,0,0,1,0,0,1,1,0,1,1,1,1,3,0,0,3,0,0,0,3,0,0,1,0,0,0,1,0,0,0,1,1,2,2,1,2,1,1,2,0,1,3,0,0,3,0,0,0,1,0,1,1,1,1,3,2,1,1,0,3,6,0,1,1,0,0,1,3,1,3,0
"originalité",0,3,0,1,4,0,0,3,0,0,2,0,0,0,0,1,1,0,1,0,1,2,2,2,4,0,1,0,2,0,1,4,1,2,4,0,5,0,0,5,0,3,0,2,0,2,0,3,2,1,0,0,1,0,2,1,2,0,0,1,1,2,5,2,2,0,0,0,0,1,0,3,0,0,1,1,0,0,1,0,0,4,1
"palais",2,1,2,2,4,1,0,0,1,1,1,0,1,0,1,0,1,2,0,1,0,3,0,3,2,1,1,1,0,1,1,0,2,1,0,3,0,2,0,0,1,2,2,2,0,0,1,0,2,0,0,1,0,5,6,6,2,0,5,0,1,0,1,2,0,1,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0
"pareil",0,0,1,2,0,0,1,2,0,0,2,0,2,0,0,1,1,1,0,0,4,1,0,0,3,1,1,0,4,0,3,3,0,0,0,1,0,1,0,2,0,0,1,3,0,0,0,0,1,0,1,0,0,1,2,1,0,1,0,4,1,2,2,2,0,2,2,1,2,2,0,3,0,1,0,0,1,0,0,0,0,1,0
"paysage",0,2,1,1,2,2,0,3,0,0,3,0,0,2,0,2,1,2,1,0,3,0,0,0,2,1,1,1,2,2,0,3,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,1,4,0,0,0,0,1,0,0,1,1,0,2,0,1,0,1,0,0,1,0
"paysan",0,1,2,2,1,0,0,0,1,0,3,1,1,0,0,0,0,2,0,1,4,1,0,3,0,0,0,0,3,1,2,1,2,1,0,0,0,1,0,2,0,4,0,2,1,1,1,0,2,0,2,1,1,0,2,0,2,0,0,1,0,1,3,1,1,0,0,1,0,2,0,0,2,0,0,1,1,1,1,0,2,0,0
"pédagogique",1,2,3,0,2,0,0,1,0,1,1,2,2,1,0,2,1,4,0,0,1,1,0,1,3,1,0,0,2,0,0,1,1,2,0,0,2,3,0,2,2,0,0,1,0,0,0,0,2,0,0,3,3,2,1,0,0,6,2,0,0,0,0,0,0,0,0,1,0,1,2,2,2,1,0,0,0,0,0,2,0,6,3
"peinture",0,1,1,1,2,0,0,3,0,0,3,1,1,1,0,0,2,0,1,0,1,0,0,0,2,1,0,0,4,2,1,2,1,0,0,0,0,0,0,2,0,1,0,2,1,1,1,1,2,0,2,1,2,2,0,0,0,1,1,1,0,0,1,2,0,0,0,1,6,0,1,0,2,1,0,0,1,0,0,0,0,1,1
"pendre",1,0,2,0,5,1,1,0,1,1,0,3,2,1,0,1,0,1,1,1,2,0,0,3,2,1,2,0,2,1,1,0,2,0,0,1,2,0,1,3,1,0,0,0,1,2,5,2,0,0,3,0,0,3,3,1,0,1,2,4,2,1,1,0,1,2,1,2,2,3,0,2,0,0,1,2,1,0,1,0,1,4,0
"pétrole",1,3,1,0,8,0,0,1,0,0,2,1,1,1,0,0,1,0,3,0,2,2,0,2,1,0,0,0,1,2,1,3,2,1,4,0,0,0,0,0,0,0,0,1,3,5,0,0,1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0
"peur",1,0,1,1,0,1,1,0,0,0,2,0,1,2,1,1,2,0,0,0,5,1,0,1,2,0,0,1,4,0,2,2,3,0,0,0,0,2,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0,0,1,0,1,5,1,2,5,3,0,2,1,1,1,2,1,0,0,0,1,1,1,1,1,1,0,0,1
"physique",1,1,2,0,2,0,1,0,1,1,1,1,0,0,2,1,0,3,0,0,2,2,1,2,2,0,1,0,0,0,2,1,0,1,3,1,0,0,0,3,1,0,0,1,1,1,0,1,0,1,2,0,2,3,2,1,3,0,1,0,0,1,0,0,2,0,1,1,0,0,1,2,3,1,1,0,3,1,0,2,1,2,3
"poids",4,2,1,0,2,0,0,3,1,0,1,0,1,0,1,1,0,0,1,0,4,0,1,3,4,1,1,2,3,2,2,2,6,0,4,2,4,1,0,4,0,1,0,1,1,1,0,0,0,1,1,0,2,2,1,0,5,2,1,1,4,2,7,7,3,0,1,1,1,1,1,5,3,0,0,2,2,1,0,1,1,0,0
"pointe",0,1,4,1,1,0,0,0,2,0,1,2,1,0,1,2,3,1,0,2,5,0,5,0,0,0,1,2,6,1,2,4,0,0,1,2,0,1,0,3,0,0,2,0,0,0,0,1,2,1,0,0,0,1,2,2,1,1,0,0,1,0,2,2,2,1,2,1,1,1,0,4,1,0,0,0,0,0,0,0,2,2,0
"pont",0,4,3,0,2,8,0,1,0,2,2,1,2,0,1,0,4,1,1,2,1,0,1,0,1,4,0,1,2,3,1,0,1,1,6,0,0,2,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,3,1,1,0,2,0,1,1,0,0,1,0,0,0,1,0
"pratiquement",1,0,5,2,2,1,1,2,0,0,2,2,1,0,1,0,1,2,1,1,0,1,1,1,1,1,1,0,2,1,3,0,0,1,0,0,0,2,1,1,0,2,0,0,2,3,1,1,1,0,0,2,0,3,1,1,0,3,0,2,3,0,2,0,0,0,2,1,0,1,0,8,0,1,1,1,0,2,1,0,0,1,0
"préalable",2,1,2,1,2,0,2,1,1,1,1,2,0,0,0,1,0,0,1,1,1,2,1,2,1,0,0,0,0,1,0,2,1,2,1,2,1,0,1,5,2,1,1,1,1,1,0,1,0,1,0,2,0,2,1,1,3,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,2,0,0,1
"préférence",3,5,4,1,3,0,0,3,1,1,0,0,1,1,1,1,0,1,1,0,1,3,0,2,1,0,0,0,3,5,2,3,3,3,4,1,0,0,0,3,0,1,0,0,3,3,0,0,1,0,1,2,1,2,1,1,6,0,0,0,1,0,1,2,1,2,3,0,0,0,1,3,0,1,0,0,2,1,1,0,0,2,0
"préoccupation",1,0,1,0,1,0,1,2,1,0,1,3,2,1,2,0,0,0,0,2,1,2,1,4,3,0,0,1,3,0,0,4,0,2,1,1,0,0,2,5,0,3,2,3,1,1,3,3,3,1,1,0,0,4,2,3,1,2,2,0,1,1,3,2,2,0,3,1,0,0,0,1,2,0,0,2,0,0,3,0,2,4,1
"préparation",2,2,7,0,1,0,0,0,0,0,2,2,0,2,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,2,2,2,3,3,0,3,0,4,2,1,1,0,2,2,2,2,1,0,2,1,0,4,1,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,1,0,0,0,2,1
"prêtre",0,5,0,2,1,3,1,1,0,0,1,0,0,0,1,0,3,0,0,1,2,0,1,0,0,1,2,3,0,0,0,2,0,1,1,0,0,1,0,1,1,0,1,2,0,0,1,2,1,0,1,0,2,2,0,0,2,1,0,2,0,1,0,1,0,1,0,0,3,1,1,2,0,2,1,1,6,1,2,0,1,0,0
